pedestrian_arrival_rate,vehicle_arrival_rate,conflicts
1000,200,12.0
1000,241,16.666666666666668
1000,282,17.0
1000,324,25.0
1000,365,25.0
1000,406,30.333333333333332
1000,448,34.333333333333336
1000,489,35.0
1000,531,39.333333333333336
1000,572,45.666666666666664
1000,613,45.666666666666664
1000,655,41.333333333333336
1000,696,46.666666666666664
1000,737,54.666666666666664
1000,779,51.666666666666664
1000,820,58.666666666666664
1000,862,59.0
1000,903,49.333333333333336
1000,944,65.0
1000,986,61.333333333333336
1000,1027,66.33333333333333
1000,1068,59.0
1000,1110,69.66666666666667
1000,1151,66.66666666666667
1000,1193,73.33333333333333
1000,1234,67.33333333333333
1000,1275,71.66666666666667
1000,1317,80.0
1000,1358,81.33333333333333
1000,1399,73.66666666666667
1172,200,19.333333333333332
1172,241,20.0
1172,282,23.666666666666668
1172,324,26.666666666666668
1172,365,29.666666666666668
1172,406,39.666666666666664
1172,448,34.0
1172,489,36.0
1172,531,46.666666666666664
1172,572,46.333333333333336
1172,613,38.666666666666664
1172,655,53.0
1172,696,55.333333333333336
1172,737,59.0
1172,779,52.0
1172,820,65.66666666666667
1172,862,67.0
1172,903,59.333333333333336
1172,944,70.33333333333333
1172,986,68.66666666666667
1172,1027,62.666666666666664
1172,1068,77.66666666666667
1172,1110,70.33333333333333
1172,1151,85.0
1172,1193,83.33333333333333
1172,1234,95.66666666666667
1172,1275,89.0
1172,1317,88.66666666666667
1172,1358,87.0
1172,1399,85.66666666666667
1344,200,16.0
1344,241,22.333333333333332
1344,282,20.333333333333332
1344,324,30.333333333333332
1344,365,32.333333333333336
1344,406,42.333333333333336
1344,448,42.333333333333336
1344,489,35.333333333333336
1344,531,50.0
1344,572,52.0
1344,613,49.0
1344,655,50.666666666666664
1344,696,54.0
1344,737,62.666666666666664
1344,779,68.0
1344,820,67.33333333333333
1344,862,69.0
1344,903,81.0
1344,944,70.33333333333333
1344,986,81.66666666666667
1344,1027,74.0
1344,1068,88.33333333333333
1344,1110,81.66666666666667
1344,1151,92.0
1344,1193,91.66666666666667
1344,1234,95.33333333333333
1344,1275,104.33333333333333
1344,1317,91.33333333333333
1344,1358,109.66666666666667
